Id,Name,Number of employees,Annual revenue,Website,Phone,Display phone,Address,City,State,Zipcode,Country,Facebook,Twitter,LinkedIn,Last contacted time,Last contacted mode,Last contacted via chat,Last activity type,Last activity date,Recent note,Industry type,Business type,Territory,Column1,Created at,Updated at,Active sales sequences,Completed sales sequences,Last assigned at,Column2,Column3,Column4,Owner id,Owner,Created by id,Created by,Updated by id,Updated by,Import ID,Inside Sales Collaboration,To be deleted,Cloud Provider,Hosting Provider,Renewal month,Email Renewal Date,Present Email Service Provider,Cloud Billing Frequency,Segment,Microsoft Agreement,Account Type,Tags
2002150599,Mahathi Software Pvt Ltd.,51-200,,www.mahathi.com/contacts.html,,,"7380 Sand Lake Road, ",Suite 500 ,"Orlando, FL",32819,USA,,,,2024-02-03 06:00:12 UTC,Outgoing email,,Email,2024-02-03 06:00:12 UTC,"
Schedule the demo on 25th Sep,2017.",Hospitality,Prospect,,,2017-07-26 08:53:02 UTC,2023-09-21 10:30:59 UTC,,;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-09-21 10:31:00 UTC,,,,2000031227,,2000031252,,2000077892,Manish Gupta,,,,,,,2017-08-22 18:30:00 UTC,Microsoft Office 365,,,,,
2002153967,Nray Enterprises,10-Jan,,nray.in/contact.html,098739 30018,,"D - 195 Sector 10 , 1st Floor",Noida,Uttar Pradesh,201301,India,,,,2024-02-01 05:28:08 UTC,Outgoing email,,Email,2024-02-01 05:28:08 UTC,closed the deal with Tech Jockey,Technology,Customer,,,2017-07-27 06:01:09 UTC,2024-01-23 12:27:36 UTC,,;;;;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-10-23 08:17:36 UTC,,,,2000079865,,2000031235,,2000077892,Manish Gupta,,,,,,,,Microsoft Office 365,,,,,
2002153976,Koyo Bearings India Private Limited.,51-200,,www.jtekt.co.jp/e/,,," Plot # 8-9, Sector 8, Industrial Model Twp",Bawal,Haryana,123501,India,,,,2022-03-09 16:45:02 UTC,Outgoing email,,Phone,2019-06-10 08:56:33 UTC,,Automotive,Customer,,,2017-07-27 06:25:04 UTC,2023-08-21 16:54:56 UTC,;March 2021 - All Contacts,;;;;;Compassionate - Active Contacts;;;;;;March 2021 - Contacts;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2022-04-15 07:53:12 UTC,,,,2000077892,Manish Gupta,2000031235,,2000077892,Manish Gupta,,,,,,,,Microsoft Office 365,,,,,
2002153986,BWSSC,51-200,,bwssc.in,,,"405, 4th Floor, DLF City Court Sikenderpur, ","Gurugram,", Haryana,122002,India,,,,2024-02-01 05:22:47 UTC,Email opened by recipient,,Email,2024-02-01 05:22:47 UTC,Ahsaan-' Still i have not received any confirmation of the payment done. I will share the details once it gets done'.,Consumer Products,Customer,,,2017-07-27 06:34:56 UTC,2024-03-07 11:52:02 UTC,March 2021 - Contacts,;;;;;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2024-02-07 12:16:02 UTC,,,,2000069069,,2000031235,,0,,,,,,,,,Microsoft Office 365,,,,,
2002154062,A. V. Systems,,,avsystems.co.in/contact-us/,'[phone]',,"No. 7 / 29, Shyam Nagar, Behind Chandiwala, Estate, Okhla Industrial, Area, Phase - 3,  ",New Delhi,Delhi ,110020,India,,,,,,,,,"There is no contact updated in this account. Also, the landline number [phone] is not ringing.",Other,Customer,,,2017-07-27 07:57:06 UTC,2023-08-26 06:44:23 UTC,,,,,,,2000031227,,2000031227,,2000031227,,,,,,,,,Google,,,,,
2002154148,Mansui Trading Pvt.Ltd.,10-Jan,,,,,"C-17, 2nd Floor, Omaxe City Centre, Sohna Road, Sector 49, ","Gurugram, ",Haryana ,122018,India,,,,2024-02-03 06:01:39 UTC,Email opened by recipient,,Email,2024-02-03 06:01:39 UTC,,Automotive,Customer,,,2017-07-27 09:40:38 UTC,2023-08-03 11:37:03 UTC,March 2021 - Contacts,;;;;Compassionate - Active Contacts;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2022-04-15 07:53:12 UTC,,,,2000077892,Manish Gupta,2000031235,,0,,,,,,,,,Others,,,,,
2002154569,ACS Infotech Pvt. Ltd.,51-200,,www.acsinfotech.com,'[phone]/01 ',,"C 130 First Floor, Sector 2, C Block, Noida, Uttar Pradesh 201301",Noida,Uttar Pradesh,201301,India,,,,2024-02-02 06:39:48 UTC,Outgoing email,,Email,2024-02-02 06:39:48 UTC,"Tried calling Mr. Sanjay on his mobile number, but he is not responding to the calls. No one answered the landline number as well.",Software,Customer,,,2017-07-27 10:25:35 UTC,2024-02-19 08:39:44 UTC,,;;;;Compassionate - Active Contacts;;;;;;;;;March 2021 - All Contacts;Surface Outreach April;Surface Lead - April 2021;Contacts MicrosoftDirectProgram Leads;,2024-02-14 06:32:57 UTC,,,,2000031227,,2000031227,,2000077892,Manish Gupta,,,,,,,,Others,,,,,
2002154692,"Saigun Technologies Pvt. Ltd. / Empxtrack, Inc",51-200,,www.empxtrack.com,'[phone]',,"A-27/E, Sector 16 ",Noida ,Uttar Pradesh,201301,India,,,,2024-02-02 06:36:28 UTC,Email opened by recipient,,Email,2024-02-02 06:36:28 UTC,,Software,Customer,,,2017-07-27 10:45:48 UTC,2023-08-03 09:48:04 UTC,,;;;;Compassionate - Active Contacts;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,,,,,2000031227,,2000031227,,0,,,,,,,,,Others,,,,,
2002154892,QVC Realty Co. Limited,Nov-50,,www.qvcrealty.com,080 4025 0333,,"619 Aceron Tervezo 1st Floor 6B Main, 17A Cross, 2nd Stage, Indiranagar,",Bengaluru,Karnataka ,560038,India,,,,2020-06-06 05:36:16 UTC,Email opened by recipient,,Email,2020-06-06 05:36:16 UTC,,Real Estate,Prospect,,,2017-07-27 12:45:27 UTC,2023-11-09 06:26:22 UTC,;March 2021 - All Contacts,Compassionate - Active Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,,,,,2000031227,,2000031227,,2000077892,Manish Gupta,,,,,,,,Microsoft Office 365,,,,,
2002156158,Light Ray Advisors - Elevation Capital,Nov-50,,elevationcapital.com,'[phone]',,"1502, 15th Floor, One Horizon, Sector 43, DLF Phase V, Golf Course Road,",Gurgaon,Haryana,122002,INDIA,,,https://www.linkedin.com/company/elevationcap/about/,2024-02-02 06:38:41 UTC,Email opened by recipient,,Email,2024-02-02 06:38:41 UTC,Bhupender-' I  was not available for the last 4 to 5 days. I will have to check the status of the payment done. I will update you after the same'.,Financial Services,Customer,,,2017-07-28 05:39:47 UTC,2024-03-07 12:11:45 UTC,;,;;;;Compassionate - Active Contacts;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;;,2023-09-20 10:07:21 UTC,,,,2000031227,,2000031255,,0,,,,,,,,,Google,,SMB - Commercial,,,
2002156223,Neco Industries Limited,,,www.necoindia.com/contact-us/,'[phone]',,"F-8, MIDC INDL. AREA, Hingna Road,",Nagpur ,Maharashtra ,440016,India,,,,2024-02-03 06:01:40 UTC,Email opened by recipient,,Email,2024-02-03 06:01:40 UTC,"Had a word with Mr. Vinay, he conveyed that the renewal of his M365 Subscriptions is in the month of April. Currently, they have 100 Business Basic licenses, but he might upgrade them to either Business Standard or Apps for Business. Quantity might be increased to 200-250. He asked to connect in the month of March 2023. Actual date of Renewal is 1st May. Email Solution is Google workspace.

",Engineering,Prospect,,,2017-07-28 07:25:44 UTC,2023-11-25 09:54:46 UTC,,Compassionate - Active Contacts;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,,,,,2000031227,,2000031227,,0,,,,,,,,,Google,,,,,
2002201091,Holostik India Ltd.,201-500,,holostik.com,'[phone]',,"C-117, C Block, Sector 2",Noida,Uttar Pradesh,201301,India,,,,2024-02-02 06:38:51 UTC,Outgoing email,,Email,2024-02-02 06:38:51 UTC,,Manufacturing,,,,2017-07-30 08:39:20 UTC,2024-02-08 04:53:03 UTC,;Compassionate - Active Contacts,;New Sequence;;;;;;Powerhouse (Delhi NCR Mobile Number);Powerhouse Delhi NCR O365 with Mobile Number;Zoom vs Teams;;;;;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-08-24 09:46:54 UTC,,,,2000031227,,2000031232,,2000031227,,,,Yes,,,,,Microsoft Office 365,,SMB - Commercial,,,
2002201099,IPE Global Ltd,501-1000,,www.ipeglobal.com,1140755900,,"B-84, Bhishma Pitamah Marg, Block B, Defence Colony",New Delhi,Delhi,110024,India,,,,2024-02-03 06:00:54 UTC,Outgoing email,,Email,2024-02-03 06:00:54 UTC,,Consulting,Customer,,,2017-07-30 09:06:43 UTC,2023-08-19 08:11:34 UTC,;,;;;;Compassionate - Active Contacts;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-08-19 08:11:35 UTC,,,,2000077892,Manish Gupta,2000031232,,2000077892,Manish Gupta,,,,,,,2017-03-29 18:30:00 UTC,Microsoft Office 365,,SMB - Commercial,,,
2002201106,Acidaes Solutions Private Limited (CRMNEXT),501-1000,,www.crmnext.com,,,,Mumbai,,,India,,,,2024-02-03 06:01:41 UTC,Outgoing email,,Email,2024-02-03 06:01:41 UTC,,Technology,Prospect,,,2017-07-30 09:21:54 UTC,2023-09-04 06:18:59 UTC,,;;;;;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-09-04 06:19:00 UTC,,,,2000031227,,2000031232,,2000077892,Manish Gupta,,,,,,,,Others,,,,,
2002201110,Parijat Industries India Pvt. Ltd,,,,,,"M-77, I & II Floor, M Block Market, Greater Kailash- II,",Dew Delhi,,,,,,,2024-02-03 06:00:13 UTC,Outgoing email,,Email,2024-02-03 06:00:13 UTC,,,,,,2017-07-30 09:38:20 UTC,2023-08-19 08:11:56 UTC,,;;;;Compassionate - Active Contacts;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-08-19 08:11:57 UTC,,,,2000077892,Manish Gupta,2000031232,,2000077892,Manish Gupta,,,,,,,2017-02-27 18:30:00 UTC,Microsoft Office 365,,SMB - Commercial,,,
2002201112,Exzeo Software,51-200,,exzeo.com,,,"Block A 42/6, A 42, Block A, Sector 62",Noida,Uttar Pradesh,,,,,,2022-01-04 07:43:57 UTC,Outgoing email,,Email,2022-01-04 07:43:57 UTC,,,,,,2017-07-30 09:44:10 UTC,2023-08-19 07:55:31 UTC,;March 2021 - All Contacts,Compassionate - Active Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-08-19 07:55:32 UTC,,,,2000077892,Manish Gupta,2000031232,,2000077892,Manish Gupta,,,,,,,,Others,,,,,Compassionate Referral March 2021
2002201258,Safexpress Pvt Ltd,1001-5000,,www.safexpress.com,1800 113 113,," NH 8, Mahipalpur Extension",New Delhi, Delhi ,110037,India,,,,2024-02-02 06:43:31 UTC,Outgoing email,,Email,2024-02-02 06:43:31 UTC,Call disconnected / company profile share on the mail id.,Shipping,Prospect,,,2017-07-30 15:28:03 UTC,2024-01-24 08:03:23 UTC,,;;;;;Compassionate - Active Contacts;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-10-23 08:17:36 UTC,,,,2000079865,,2000031232,,2000077892,Manish Gupta,,,,,,,2017-04-29 18:30:00 UTC,Microsoft Office 365,,,,,Focus
2002201527,Tiger Logistics India Limited,,,www.tigerlogistics.in,011 4735 1111,,Okhla,Delhi,Delhi,110020,India,,,,2024-02-02 06:39:50 UTC,Outgoing email,,Email,2024-02-02 06:39:50 UTC,,Shipping,Customer,,,2017-07-30 15:44:16 UTC,2024-02-16 05:50:38 UTC,,;;;;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2024-02-09 06:33:48 UTC,,,,2000079865,,2000031232,,2000079865,,,,,,,,,Net4India,,,,,Rescue
2002201562,Alok Industries Private Limited,10000+,,www.alokind.com,2261787000,,,,,,,,,,2024-02-02 06:39:14 UTC,Email opened by recipient,,Email,2024-02-02 06:39:14 UTC,,,,,,2017-07-30 17:02:21 UTC,2023-09-04 06:26:37 UTC,,;;;;;Compassionate - Active Contacts;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-09-04 06:26:38 UTC,,,,2000031227,,2000031232,,0,,,,,,,,,Others,,,,,
2002201565,Anand Automotive Systems Limited,,,,,,,,,,,,,,2024-02-01 05:25:14 UTC,Outgoing email,,Email,2024-02-01 05:25:14 UTC,,Automotive,Customer,,,2017-07-30 17:11:06 UTC,2023-09-04 06:30:22 UTC,,;;;;Compassionate - Active Contacts;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-09-04 06:30:23 UTC,,,,2000031227,,2000031232,,2000077892,Manish Gupta,,,,,,,,Google,,,,,
2002201570,S.Chand & Company Pvt Ltd,1001-5000,,www.schandgroup.com,,,"A-27, 2nd Floor, Mohan Co-operative Industrial Estate, New Delhi South Delhi DL 110044 IN",New Delhi,Delhi,110044,India,,,,2024-02-01 05:30:09 UTC,Email opened by recipient,,Email,2024-02-01 05:30:09 UTC,,Publishing,Customer,,,2017-07-30 17:26:54 UTC,2023-06-08 11:56:47 UTC,;,;;;;;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2022-04-15 07:53:12 UTC,,,,2000077892,Manish Gupta,2000031232,,0,,,,,,,,2017-05-30 18:30:00 UTC,Microsoft Office 365,,,,,
2002201578,BigFoot Retail Solutions Pvt. Ltd,,,,,,,,,,,,,,2019-05-02 08:58:52 UTC,Outgoing email,,Email,2019-05-02 08:58:52 UTC,,Ecommerce,Customer,,,2017-07-30 17:37:08 UTC,2023-09-04 06:45:37 UTC,March 2021 - All Contacts,;;;;;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-09-04 06:45:38 UTC,,,,2000031227,,2000031232,,2000077892,Manish Gupta,,,,,,,,Others,,,,,Compassionate Referral March 2021
2002201582,Savannah Seeds Private Limited,,,,,,,,,,,,,,2021-04-01 05:36:50 UTC,Outgoing email,,Email,2021-04-01 05:36:50 UTC,,"Food, Beverage & Tobacco",Customer,,,2017-07-30 17:45:21 UTC,2023-08-19 07:55:32 UTC,,;;;;Compassionate - Active Contacts;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-08-19 07:55:33 UTC,,,,2000077892,Manish Gupta,2000031232,,2000077892,Manish Gupta,,,,,,,2017-01-29 18:30:00 UTC,Microsoft Office 365,,,,,
2002202412,Avadh Industry,Nov-50,,avadhindustries.com,,,"S. NO. 485, B/H. Apex Electricals Ltd. Samiala",Vadodara,Gujarat,391410,India,,,,2024-02-01 05:29:44 UTC,Outgoing email,,Email,2024-02-01 05:29:44 UTC,Shared with him Windows quotastion and VLAN,Machinery,Prospect,,,2017-07-31 05:16:13 UTC,2023-09-04 06:38:13 UTC,,;;Compassionate - Active Contacts;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-09-04 06:38:14 UTC,,,,2000031227,,2000031252,,2000077892,Manish Gupta,,,,,,,2017-07-27 18:30:00 UTC,Microsoft Office 365,,,,,
2002202459,Hi-Lex India Pvt. Ltd.,201-500,,www.hi-lex.co.in,1244565000,,"Plot No 398, Sector-8, IMT Manesar",Gurgaon,Haryana,122050,INDIA,,,,2024-02-03 06:01:05 UTC,Outgoing email,,Email,2024-02-03 06:01:05 UTC,We have shared our commercial offer with the customer for extension and it is on the negotiation stage.,Manufacturing,Customer,,,2017-07-31 06:36:26 UTC,2024-02-27 15:24:42 UTC,;March 2021 - Contacts,;;New Sequence;;;;;;;;;;;Compassionate - Active Contacts;Compassionate - Delhi NCR without Mobile Number;Zoom vs Teams;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2020-04-02 21:07:10 UTC,,,,2000031227,,2000031255,,2000077892,Manish Gupta,,,Yes,,,,2017-08-20 18:30:00 UTC,Microsoft Office 365,,SMB - Commercial,,,
2002202959,Majmudar & Partners,51-200,,www.majmudarindia.com,,,"104, Prestige Meridian - I No. 29 ",M.G. Road ,Bangalore ,560001,India,,,,2019-12-26 06:02:36 UTC,Email opened by recipient,,Email,2019-12-26 06:02:36 UTC,"
Renewal in November. They are work on another project at this time","Finance, Insurance & Banking",Prospect,,,2017-07-31 11:21:01 UTC,2023-09-21 10:30:59 UTC,,,2023-09-21 10:31:00 UTC,,,,2000031227,,2000031252,,2000077892,Manish Gupta,,,Yes,,,,2017-09-27 18:30:00 UTC,Microsoft Office 365,,,,,
2002215591,Avantha Technologies Limited,10000+,,www.avanthabsl.com,1244343434,,"1st Floor, Plot No. 47, Phase IV, Udyog Vihar,",Gurugram,Haryana ,122015,India,,,,2024-02-02 06:40:46 UTC,Email opened by recipient,,Email,2024-02-02 06:40:46 UTC,"Had a word with Rohit earlier on Friday, he said that I can share the company profile with him, and he will share the requirements. He asked me to leave the upcoming renewal, but he will share the new requirements. Their renewal is in March-April.",Technology,Prospect,,,2017-08-02 05:16:03 UTC,2024-02-29 06:26:41 UTC,;March 2021 - Contacts,;;New Sequence;;;;;;Compassionate - Active Contacts;Compassionate - Delhi NCR without Mobile Number;Zoom vs Teams;;;;;;;;;;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-09-04 06:38:14 UTC,,,,2000031227,,2000031227,,2000069069,,,,,,,,2017-12-30 18:30:00 UTC,Microsoft Office 365,,,,,Rescue;Mohit April 2020
2002215598,Mark Software Systems,,,,,,,,,,,,,,2020-02-03 05:43:32 UTC,Outgoing email,,Email,2020-02-03 05:43:32 UTC,,,,,,2017-08-02 05:20:19 UTC,2022-03-09 16:34:18 UTC,;March 2021 - All Contacts,;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,,,,,2000031227,,2000007516,,2000077892,Manish Gupta,,,,,,,,Others,,,,,
2002215620,FLOVEL Energy Private Limited,201-500,,www.flovel.net/contact-getintouch.asp,,,"Vatika Mindscapes  Suite 101-A, Tower – B, 12/3, Mathura Road, Faridabad – 121 003, Haryana, INDIA",Faridabad,Haryana,121003,,,,,2021-08-09 05:45:37 UTC,Outgoing email,,Email,2021-08-09 05:45:37 UTC,,Other,Prospect,,,2017-08-02 05:52:26 UTC,2023-08-19 08:07:32 UTC,March 2021 - All Contacts,;;;Compassionate - Active Contacts;;;;;;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-08-19 08:07:33 UTC,,,,2000077892,Manish Gupta,2000031252,,2000077892,Manish Gupta,,,,,,,2017-08-01 18:30:00 UTC,Google,,,,,Focus
2002215647,Kapadia Associates Design LLP,51-200,,www.kapl.in,22-6660 2838 /39,,"112, peninsula Centre, Dr SS Rao road, parel East",Mumbai,Maharashtra ,400012,India,,,,2024-02-02 06:38:53 UTC,Outgoing email,,Email,2024-02-02 06:38:53 UTC,"Had a word with customer , they have closed the MS 365 BS licenses for 85 users in Jan month only.

Created a clone for next year follow up and discussed about Security Solutions , Company profile shared also shared.",Other,Prospect,,,2017-08-02 06:47:50 UTC,2024-01-24 09:47:50 UTC,,;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-10-23 08:17:36 UTC,,,,2000079865,,2000031252,,2000077892,Manish Gupta,,,,,,,2017-08-07 18:30:00 UTC,Microsoft Office 365,,,,,
2002218075,IP Horizons,,,iphorizons.com/index.htm,'[phone]/[phone]/197',,"Law Firm Of Naren Thappeta 7, Sigma Soft Tech Park 5th Floor, Beta Block, Whitefield Main Road, Varthur Kodi ",Bengaluru,Karnataka ,560066,India,,,,2020-08-31 07:51:48 UTC,Outgoing email,,Email,2020-08-31 07:51:48 UTC,,,Prospect,,,2017-08-02 07:21:28 UTC,2023-11-09 06:26:28 UTC,;March 2021 - All Contacts,Compassionate - Active Contacts;;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,,,,,2000031227,,2000031227,,2000077892,Manish Gupta,,,,,,,,Net4India,,,,,
2002218098,AVAALI SOLUTIONS PVT. LTD.,51-200,,www.avaali.com,'[phone]',,"1st Floor, SV Towers, #27, 80 Feet Road, 6th Block, Koramangala, ",Bangalore ,Karnataka,560095,India,,,,2024-02-01 05:28:50 UTC,Outgoing email,,Email,2024-02-01 05:28:50 UTC,"Had a word with Manju, he said that there is no IT department here. Concern person (Guruprasad) is also not there. You can share the email at [email] , tomorrow as it is month end, and we are busy with billing. ",Technology,Prospect,,,2017-08-02 07:39:56 UTC,2023-08-31 07:30:23 UTC,,Compassionate - Active Contacts;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,,,,,2000031227,,2000031227,,2000077892,Manish Gupta,,,,,,,,Net4India,,,,,
