Id,Name,Number of employees,Annual revenue,Website,Phone,Display phone,Address,City,State,Zipcode,Country,Facebook,Twitter,LinkedIn,Last contacted time,Last contacted mode,Last contacted via chat,Last activity type,Last activity date,Recent note,Industry type,Business type,Territory,Column1,Created at,Updated at,Active sales sequences,Completed sales sequences,Last assigned at,Column2,Column3,Column4,Owner id,Owner,Created by id,Created by,Updated by id,Updated by,Import ID,Inside Sales Collaboration,To be deleted,Cloud Provider,Hosting Provider,Renewal month,Email Renewal Date,Present Email Service Provider,Cloud Billing Frequency,Segment,Microsoft Agreement,Account Type,Tags
2002425447,Chimes Aviation Pvt Ltd,,,www.caaindia.com,'[phone]',,"CAA - A division of Chimes Aviation Pvt Ltd. 61, Sector 44 ","Gurgaon,  ",Haryana,122003,India,,,,2020-01-29 10:37:29 UTC,Outgoing email,,Email,2020-01-29 10:37:29 UTC,Receptionist said that no requirements.,,Customer,,,2017-08-23 09:39:35 UTC,2023-08-21 16:32:48 UTC,March 2021 - All Contacts,;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2019-01-29 11:34:54 UTC,,,,2000069069,,2000031255,,2000077892,Manish Gupta,,,,,,,,Microsoft Office 365,,,,,
2002425542,Jindal SAW Limited,501-1000,,www.jindalsaw.com,,,"Jindal SAW Ltd. Jindal Centre, 12 Bhikaiji Cama Place ","New Delhi,",110066, India,India,,,,2024-02-03 06:01:10 UTC,Email opened by recipient,,Email,2024-02-03 06:01:10 UTC,"Business -300(New)
We lost the deal.
because we got this account very late so the customer was able to close that time.
",Machinery,Prospect,,,2017-08-23 11:03:26 UTC,2023-08-19 07:57:06 UTC,March 2021 - Contacts,;;;;;Powerhouse Large Companies Not on O365;;;;;;;;;;;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-08-19 07:57:07 UTC,,,,2000077892,Manish Gupta,2000031235,,0,,,,,,,,,Microsoft Office 365,,SMB - Commercial,,,Focus April 2021;Rescue
2002425566,Rishi FIBC Solutions PVT. Ltd.,501-1000,,www.rishifibc.com,,,"Mahuvad-Ranu Road At Ranu (Padra) Vadodara, ",Gujarat,Gujarat,391440, India,,,,2024-02-02 06:43:10 UTC,Email opened by recipient,,Email,2024-02-02 06:43:10 UTC,,Consumer Products,Prospect,,,2017-08-23 11:30:38 UTC,2023-06-08 11:57:35 UTC,,;New Sequence;;Compassionate - Active Contacts;Zoom vs Teams;;;;;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2022-04-15 07:53:17 UTC,,,,2000077892,Manish Gupta,2000031235,,0,,,,,,,,,Microsoft Office 365,,,,,
2002425571,Rohan Developers Pvt Ltd,,,www.rohanlifescapes.com,,,"112-122 Hira Bhavan, Raja Ram Mohan Road, Prarthana Samaj,",,,,,,,,2023-12-20 05:56:38 UTC,Outgoing email,,Email,2023-12-20 05:56:38 UTC,call not answered,Consulting,Prospect,,,2017-08-23 11:36:44 UTC,2023-11-23 09:43:50 UTC,,;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-10-23 08:18:33 UTC,,,,2000079865,,2000031235,,2000077892,Manish Gupta,,,,,,,2017-10-01 18:30:00 UTC,Others,,,,,
2002425576,Spectrum Pharmatech Consultants Pvt. Ltd,51-200,,www.spectrumpharmatech.com/contact-us/contact-us.html,,,,,,,,,,,2024-02-01 05:28:51 UTC,Outgoing email,,Email,2024-02-01 05:28:51 UTC,Number not valid now / company profile shared,Other,Prospect,,,2017-08-23 11:42:21 UTC,2023-11-29 07:22:09 UTC,,;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-10-23 08:18:33 UTC,,,,2000079865,,2000031235,,2000077892,Manish Gupta,,,,,,,2017-08-30 18:30:00 UTC,Others,,,,,
2002425631,Kapsons Solutions Pvt Ltd,,,www.kapsonsolutions.com,,,,,,,,,,,2021-11-08 05:14:55 UTC,Incoming email,,Email,2021-11-08 05:14:55 UTC,They are using Microsoft 365 Apps for Business for 40 users.,Consulting,Prospect,,,2017-08-23 12:23:20 UTC,2024-02-20 11:04:28 UTC,;March 2021 - All Contacts,Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2024-02-20 11:04:29 UTC,,,,2000069069,,2000031235,,2000077892,Manish Gupta,,,,,,,2017-09-02 18:30:00 UTC,Others,,,,,Workflow Automation - mailer;Exisitng Customer
2002429943,Kalahanu Retail Venture Limited,Nov-50,,www.kalahanu.com/contact.html,'[phone]',,"45-A, Malviya Road, ",Dehradun,Uttarakhand,248001,India,,,,2020-12-14 05:03:56 UTC,Email opened by recipient,,Email,2020-12-14 05:03:56 UTC,,Other,Prospect,,,2017-08-23 16:23:09 UTC,2024-03-05 06:44:38 UTC,;March 2021 - All Contacts,;;New Sequence;Compassionate - Active Contacts;;;;;;;;;;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2019-05-24 11:22:38 UTC,,,,2000031227,,2000031232,,2000079865,,,,,,,,,Google,,,,,Mohit June 2020
2002438522,Intone Networks (India) Pvt. Ltd.,501-1000,,intonenetworks.in/ContactUs.aspx,'[phone]',,"202, Mayfair Building, S.P. Road, Begumpet,",Hyderabad ,Andhra Pradesh,500003,India,,,,2024-02-03 06:00:39 UTC,Outgoing email,,Email,2024-02-03 06:00:39 UTC,Anil has conveyed that he has not yet reviewed the email. He will check and revert if there is anything.,Technology,Prospect,,,2017-08-24 05:25:38 UTC,2024-02-21 10:18:41 UTC,,;;New Sequence;Compassionate - Active Contacts;Zoom vs Teams;;;;;;;;;;March 2021 - All Contacts;Surface Outreach April;Surface Lead - April 2021;Contacts MicrosoftDirectProgram Leads;;;;Leads- Outreach June 2022,2024-02-09 10:01:03 UTC,,,,2000031227,,2000031227,,2000031227,,,,,,,,,Others,,,,,
2002439314,Toonz Animation India Pvt. Ltd,201-500,,www.hplindia.com/contactus.aspx,,,,,,,India,,,,2024-02-01 05:25:18 UTC,Email opened by recipient,,Email,2024-02-01 05:25:18 UTC,"Jeevan closed on below prices in OPEN
Business- 5050
Business Pre- 7400",Other,Prospect,,,2017-08-24 09:38:14 UTC,2023-06-08 11:57:35 UTC,,;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2022-04-15 07:53:20 UTC,,,,2000077892,Manish Gupta,2000031235,,0,,,,,,,,2017-10-01 18:30:00 UTC,Google,,,,,
2002439365,Carpro Systems India Pvt Ltd,51-200,,www.carprosystems.com,020 6649 8400,,"A Wing, Unit No A/503-504, 5th Floor Pune It Park, Bopodi Pune",Pune,Maharashtra,411020,India,,,,2024-02-01 05:25:32 UTC,Outgoing email,,Email,2024-02-01 05:25:32 UTC,Renewal in November- shared the company profile.,Consulting,Prospect,,,2017-08-24 10:12:40 UTC,2024-02-15 08:07:12 UTC,,;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2024-02-09 06:33:49 UTC,,,,2000079865,,2000031235,,2000079865,,,,,,,,2017-11-02 18:30:00 UTC,Microsoft Office 365,,,,,
2002439379,Max Institute of Health Education & Research,,,miher.edu.in,,,"Plot No. 4A, Sector Institutional Green, Opposite NTPC, Near Crown Plaza, Lakhnawali, ",Greater Noida,Uttar Pradesh,201306,India,,,,2021-11-29 05:35:20 UTC,Outgoing email,,Email,2021-11-29 05:35:20 UTC,"the It person sent a proposal to the management regarding the training, but the management denied for any extra expenses",,Customer,,,2017-08-24 10:26:37 UTC,2024-02-09 06:33:48 UTC,,;;;;Compassionate - Active Contacts;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2024-02-09 06:33:49 UTC,,,,2000079865,,2000033151,,2000077892,Manish Gupta,,,,,,,,Microsoft Office 365,,,,,
2002441330,Hical Technologies (P) Ltd.,501-1000,,www.hical.com/contact-us.php,'[phone]',,"46 & 47, Phase 2, Electronics City, Hosur Road, ",Bangalore ,Karnataka,560100,India,,,,2024-02-01 05:29:46 UTC,Outgoing email,,Email,2024-02-01 05:29:46 UTC,,Other,Prospect,,,2017-08-24 16:35:59 UTC,2023-11-09 06:25:34 UTC,,Compassionate - Active Contacts;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,,,,,2000031227,,2000031227,,2000077892,Manish Gupta,,,,,,,,Microsoft Office 365,,,,,
2002442886,Rural Broadband Pvt Ltd || AirJaldi Networks,51-200,,airjaldi.com/company/,'+91-9882268068',,"Dolma Chowk, Mcleodganj,  ",Dharamshala,Himachal Pradesh,176219,India,,,,2024-02-01 05:25:19 UTC,Email opened by recipient,,Email,2024-02-01 05:25:19 UTC,,Computer,Prospect,,,2017-08-25 04:37:28 UTC,2023-11-09 06:28:01 UTC,,Compassionate - Active Contacts;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,,,,,2000031227,,2000031227,,0,,,,,,,,,Google,,,,,
2002442895,EngineersGarage,10-Jan,,www.engineersgarage.com/contact,,,"EngineersGarage B-3, Jai Jawan Colony-1, JLN Marg,",Jaipur,Rajasthan,302018,India,,,,2019-12-23 04:47:15 UTC,Outgoing email,,Email,2019-12-23 04:47:15 UTC,,Other,Prospect,,,2017-08-25 05:12:12 UTC,2023-11-09 06:25:34 UTC,;March 2021 - All Contacts,Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,,,,,2000031227,,2000031227,,2000077892,Manish Gupta,,,,,,,,Google,,,,,
2002442898,Grazitti Interactive,201-500,,www.grazitti.com/contactus/,'[phone]',,"#271, 1st Floor, Industrial Area Phase 2, ",Panchkula,Haryana ,134113,India,,,,2024-02-02 06:40:18 UTC,Email opened by recipient,,Email,2024-02-02 06:40:18 UTC,,Technology,Prospect,,,2017-08-25 05:26:12 UTC,2023-11-09 06:25:34 UTC,,Compassionate - Active Contacts;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,,,,,2000031227,,2000031227,,0,,,,,,,,,Google,,,,,
2002442996,Tonbo Imaging Pvt Ltd,51-200,,tonboimaging.com/tonbo/,,,,,,,,,,,2024-02-01 05:29:48 UTC,Email opened by recipient,,Email,2024-02-01 05:29:48 UTC,"Revision- 80 Busienss 
we lost this deal because they want to purchase in OPEN Mode so they got the price of 3,400 with local vendor.",Defense,Prospect,,,2017-08-25 05:43:42 UTC,2023-06-08 11:52:51 UTC,,;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2022-04-15 07:53:21 UTC,,,,2000077892,Manish Gupta,2000031235,,0,,,,,,,,2017-10-19 18:30:00 UTC,Google,,,,,
2002443288,Amazing Holidays,Nov-50,,amazingholidaysblr.com,,,,,,,,,,,2019-04-29 07:20:55 UTC,Outgoing email,,Task,2019-07-17 07:35:41 UTC,,Transportation,Prospect,,,2017-08-25 09:53:35 UTC,2023-09-04 06:26:37 UTC,;March 2021 - All Contacts,Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-09-04 06:26:38 UTC,,,,2000031227,,2000031235,,2000077892,Manish Gupta,,,,,,,,Google,,,,,
2002446510,Madhusudan Auto Limited,51-200,,www.bestgroup.co.in/contact-us.aspx,'[phone]',,"38km Stone, Delhi Jaipur Highway, Behrampura Road, Village Khandsa, Behrampura Road, ",Gurugram,Haryana ,122001,India,,,,2024-02-03 06:01:18 UTC,Outgoing email,,Email,2024-02-03 06:01:18 UTC,"These are group of companies like:
1. Bestgroup
2. Best Koki Automotive Pvt. Ltd.
3. Madhusudan Auto Limited
4. Bestec
etc.
Had a word with Prashant, he said that he has left the organization way back. Most of the IT team members have left. He has no idea about the current person here. ",Manufacturing,Customer,,,2017-08-28 11:05:35 UTC,2023-09-14 10:48:40 UTC,March 2021 - All Contacts,;;New Sequence;;;;;;;Compassionate - Active Contacts;;;;;;;;Surface Outreach April;Surface Lead - April 2021;Contacts MicrosoftDirectProgram Leads;;;Leads- Outreach June 2022,,,,,2000031227,,2000031227,,2000077892,Manish Gupta,,,,,,,,Others,,,,,
2002449247,Advanced Technology Consulting Services Pvt Ltd (ATCS),Nov-50,,www.atcs.com,,,"702, 7th Floor SDC Vinay, 38-39 Mauji Colony, Malviya Nagar Jaipur, Rajasthan 302017 India",Jaipur,Rajasthan,302017,,,,,2024-02-03 06:00:40 UTC,Email opened by recipient,,Email,2024-02-03 06:00:40 UTC,,Technology,,,,2017-08-29 06:18:10 UTC,2024-02-09 06:28:56 UTC,;March 2021 - Contacts,;;New Sequence;;;;;Compassionate - Active Contacts;Zoom vs Teams;;;;;;;;;;;;;;;;;;;;;;;;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2024-02-09 06:28:57 UTC,,,,2000031227,,2000031235,,2000077892,Manish Gupta,,,,,,,,Microsoft Office 365,,SMB - Commercial,,,Workflow Automation - mailer;Exisitng Customer
2002449500,YS Communications Pvt. Ltd.,Nov-50,,yscommunications.net/contact-us.html,,,"Plot No. 29, 30, 31 ,Trimulgherry X Road,- ",Secunderabad ,Andhra Pradesh,500015,India,,,,2020-02-24 05:35:12 UTC,Email opened by recipient,,Email,2020-02-24 05:35:12 UTC,,Telecommunications,Prospect,,,2017-08-29 09:58:54 UTC,2023-11-09 06:28:02 UTC,;March 2021 - All Contacts,;Compassionate - Active Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,,,,,2000031227,,2000031227,,2000077892,Manish Gupta,,,,,,,,Others,,,,,
2002449741,Smartlink Network Systems Ltd,,,smartlink.co.in,'[phone]',,"Smartlink House, Plot # 5, Kurla-Bandra Complex Road, Off CST Road, Santacruz(East)",Mumbai,Maharashtra,400098,India,,,,2024-02-02 06:39:51 UTC,Outgoing email,,Email,2024-02-02 06:39:51 UTC,they have told that they do not have any requirement at the moment,Other,Prospect,,,2017-08-29 12:15:42 UTC,2023-08-19 07:54:34 UTC,,Compassionate - Active Contacts;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-08-19 07:54:35 UTC,,,,2000077892,Manish Gupta,2000033151,,2000077892,Manish Gupta,,,,,,,,Microsoft Office 365,,,,,
2002454702,Antara Purukul Senior Living Ltd.,51-200,,antaraseniorliving.com,,,"No. 2, Purukul Road, Guniyal Gaon, ","Dehradun, ",Uttarakhand ,248001,India,,,,2020-06-07 05:35:31 UTC,Outgoing email,,Email,2020-06-07 05:35:31 UTC,"CSP add by Akshit, and also complimentry support for 30 days.",,Customer,,,2017-08-30 07:08:57 UTC,2023-09-04 06:34:29 UTC,;March 2021 - All Contacts,Compassionate - Active Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-09-04 06:34:30 UTC,,,,2000069069,,2000031252,,2000077892,Manish Gupta,,,,,,August,2022-07-31 18:30:00 UTC,Microsoft Office 365,,,,,Mohit August 2021;Compassionate Referral March 2021
2002454713,Gopal Group,51-200,,gopalcorp.com/contactus.html,,,Wazirpur Industrial Area ,New Delhi,,,,,,,2024-02-01 05:29:38 UTC,Email opened by recipient,,Email,2024-02-01 05:29:38 UTC,Revision- 46 Business .lost the deal.customer donyt want to change the partner.,Consumer Products,Prospect,,,2017-08-30 07:20:47 UTC,2024-02-21 09:01:14 UTC,,New Sequence;;;;;;;;;;;;March 2021 - All Contacts;Surface Outreach April;Surface Lead - April 2021;Contacts MicrosoftDirectProgram Leads;;;Leads- Outreach June 2022,2023-08-19 08:06:43 UTC,,,,2000077892,Manish Gupta,2000031235,,2000074157,,,,,,,,,Google,,SMB - Commercial,,,
2002470512,Nexsales Solutions,51-200,,www.nexsales.com,,,,,,,,,,,2024-02-01 05:25:35 UTC,Outgoing email,,Email,2024-02-01 05:25:35 UTC,Number not in use . Shared the company profile .,Consulting,Prospect,,,2017-08-31 06:07:25 UTC,2023-11-27 08:50:52 UTC,,;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-10-23 08:18:33 UTC,,,,2000079865,,2000031235,,2000077892,Manish Gupta,,,,,,,,Microsoft Office 365,,,,,
2002470591,foetron,,,,,,,,,,,,,,,,,,,,,,,,2017-08-31 07:29:45 UTC,2023-08-19 07:55:53 UTC,,,2023-08-19 07:55:54 UTC,,,,2000077892,Manish Gupta,2000033151,,2000077892,Manish Gupta,,,,,,,,,,,,,
2002473791,Streamline Healthcare Solutions Pvt Ltd,51-200,,www.streamlinehealthcare.com/about-us/contact-us/,,,"Product Innovation Center  T5-T8, 3rd Fl., Alpha Block, Sigma Soft Tech Park ",,,,India,,,,2024-01-16 08:06:25 UTC,Email opened by recipient,,Email,2024-01-16 08:06:25 UTC,"Given number not in use , company profile shared .",Computer,Prospect,,,2017-09-01 05:53:48 UTC,2023-11-27 09:19:16 UTC,,;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-10-23 08:18:34 UTC,,,,2000079865,,2000031235,,0,,,,,,,,2017-10-17 18:30:00 UTC,Google,,,,,
2002474197,MAIT,Nov-50,,mait.com/contact-us.html,,,"PSP Area, Plot No. 1, Sector-22, Rohini, Delhi-110086 INDIA.",Delhi,Delhi,110016,India,,,,2024-02-03 06:00:44 UTC,Outgoing email,,Email,2024-02-03 06:00:44 UTC,Not Answering.,Other,,,,2017-09-01 09:48:40 UTC,2024-02-23 12:55:38 UTC,;March 2021 - Contacts,;;New Sequence;;;;;;;;Compassionate - Active Contacts;Zoom vs Teams;;;;;;;;;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;;;Leads- Outreach June 2022,2023-09-22 09:05:29 UTC,,,,2000069069,,2000031235,,2000069069,,,,,,,,2018-05-09 18:30:00 UTC,Microsoft Office 365,,,,,
2002474458,FoodWorld Supermarkets Ltd.,,,www.food-world.in/contact/,'[phone]',,"No. 740, Eswari Industrial Estate Gate No. 2, Hulimavu, Bannerghatta Road,",Bangalore ,Karnataka,560076,India,,,,2019-06-08 06:08:41 UTC,Outgoing email,,Email,2019-06-08 06:08:41 UTC,"Mr. Vimal said that there are few more licenses to be purchased. So, he will confirm the quantities in the next week and then we have to share with him the final proposal. Have to call him on Monday (6th November 2017).",,Prospect,,,2017-09-01 12:36:08 UTC,2023-11-09 06:25:34 UTC,;March 2021 - All Contacts,Compassionate - Active Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,,,,,2000031227,,2000031227,,2000077892,Manish Gupta,,,,,,,,Rediff,,,,,
2002478739,Creative Travel Pvt. Ltd.,201-500,,www.creative.travel/contacts/,1244567777,,"283, Udyog Vihar, Phase-II,",Gurugram,Haryana ,122016,India,,,,2024-02-03 05:59:59 UTC,Email opened by recipient,,Email,2024-02-03 05:59:59 UTC,We have shared our commercial offer with the customer for extension and it is on the follow-up stage.,Hospitality,Customer,,,2017-09-02 04:56:15 UTC,2024-02-18 14:14:45 UTC,;,;;New Sequence;;;;;;;;Compassionate - Active Contacts;Compassionate - Delhi NCR without Mobile Number;Zoom vs Teams;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-12-22 06:01:24 UTC,,,,2000031227,,2000031227,,0,,,,,,,,2017-12-22 18:30:00 UTC,Microsoft Office 365,,SMB - Commercial,,,
2002478762,Big Blue Banyan India Pvt. Ltd.,Nov-50,,www.bigbluebanyan.com,,,"Site No 19 & 18, Kothanur V, K R Pura Hobli, ",Bangalore ,Karnataka,560077,India,,,,2024-02-01 05:29:31 UTC,Email opened by recipient,,Email,2024-02-01 05:29:31 UTC,,Other,Customer,,,2017-09-02 06:39:36 UTC,2024-02-09 06:36:47 UTC,,;Compassionate - Active Contacts;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2024-02-09 06:36:48 UTC,,,,2000031227,,2000031227,,2000077892,Manish Gupta,,,,,,,2017-10-15 18:30:00 UTC,Microsoft Office 365,,,,,Exisitng Customer
2002478777,Watrana Traction Company,Nov-50,,www.forkliftspares.com,,,,,,,,,,,2024-02-01 05:29:49 UTC,Outgoing email,,Email,2024-02-01 05:29:49 UTC,,Automotive,Prospect,,,2017-09-02 07:30:12 UTC,2023-12-21 09:44:34 UTC,March 2021 - Contacts,;;;;;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-12-21 09:44:35 UTC,,,,2000031227,,2000031235,,2000077892,Manish Gupta,,,,,,,2017-10-09 18:30:00 UTC,Rediff,,,,,
2002478793,Hans Infomatic Pvt Ltd.,Nov-50,,www.hansinfomatic.com/pages/index.htm,,,,,,,,,,,2024-02-01 05:29:50 UTC,Outgoing email,,Email,2024-02-01 05:29:50 UTC,Call not answered.,Other,Prospect,,,2017-09-02 08:04:47 UTC,2023-11-23 10:10:39 UTC,March 2021 - Contacts,;;;;;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-10-23 08:18:34 UTC,,,,2000079865,,2000031235,,2000077892,Manish Gupta,,,,,,,2017-10-29 18:30:00 UTC,Others,,,,,
2002489788,Global Product Compliance Consultancy Services (PCCS),Nov-50,,www.globalpccs.com,'+91-9740000662',,"Product Compliance Consultancy Services #33, 13th Cross, Sai Plaza 3rd Floor, Malagala Service Road, Nagarbhavi Ring Road,",Bangalore,Karnataka,560091,India,,,,2024-02-01 05:25:38 UTC,Email opened by recipient,,Email,2024-02-01 05:25:38 UTC,Not Answering.,Computer,Prospect,,,2017-09-04 04:56:55 UTC,2024-03-01 11:23:37 UTC,,Compassionate - Active Contacts;;;;;;;March 2021 - All Contacts;Surface Outreach April;Surface Lead - April 2021;Contacts MicrosoftDirectProgram Leads;,2024-02-22 05:59:42 UTC,,,,2000069069,,2000031235,,2000069069,,,,,,,,,Microsoft Office 365,,,,,
2002494639,The Hindu,,,,,,,,,,,,,,2024-02-02 06:40:19 UTC,Outgoing email,,Email,2024-02-02 06:40:19 UTC,Company profile shared. Not able to connect,,,,,2017-09-04 12:00:46 UTC,2023-11-28 09:43:23 UTC,,Compassionate - Active Contacts;;;;;March 2021 - All Contacts;Surface Outreach April;Contacts MicrosoftDirectProgram Leads;,2023-10-23 08:18:34 UTC,,,,2000079865,,2000031235,,2000077892,Manish Gupta,,,,,,,,,,,,,
2002503808,Maratha Oil Refinery,,,,,,"E/41, Mayoor 3RD Floor, Mtnl College Lane, Dadar (West)",Mumbai,Maharashtra,400028,India,,,,,,,,,Trying to find the new names.,Biotechnology,Customer,,,2017-09-06 06:48:51 UTC,2024-02-16 05:08:27 UTC,,,2024-02-09 06:33:49 UTC,,,,2000079865,,2000031235,,2000079865,,,,,,,,,,,,,,
